67,0,sample,0,2,15223.,0
67,0,sample,11,2,1352.,0
67,0,sample,22,0,1603.,0
67,0,sample,20,2,1127.,0
67,0,sample,31,0,3400.,0
67,0,sample,40,0,3581.,0
67,0,sample,51,0,2228.,0
67,0,sample,43,0,422.,0
67,0,sample,42,0,648.,0
67,0,sample,33,0,1210.,0
67,0,sample,13,0,788.,0
67,0,sample,2,0,677.,0
67,0,sample,4,0,1047.,0
67,0,sample,26,3,2826.,0
67,0,sample,24,0,1519.,0
67,0,sample,28,0,1157.,0
67,0,sample,6,0,1127.,0
67,0,sample,46,0,933.,0
67,0,sample,36,0,2145.,0
67,0,sample,25,0,1298.,0
67,0,sample,27,3,649.,0
67,0,sample,17,3,1350.,0
67,0,sample,16,3,535.,0
67,0,sample,99,0,4410.,0
67,0,sample,88,0,1218.,0
67,0,sample,97,1,367.,0
67,0,sample,79,0,539.,0
67,0,sample,95,0,965.,0
67,0,sample,87,1,1302.,0
67,0,sample,77,1,508.,0
67,0,sample,67,0,510.,0
67,0,sample,76,0,904.,0
67,0,gameboard,2,2,0,0,0,0,0,0,0,0,2,2,0,0,0,0,3,3,0,0,2,2,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
67,0,paintboard,2,2,0,0,0,0,0,0,0,0,2,2,0,0,0,0,3,3,0,0,2,2,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
67,1,sample,1,0,1074.,0
67,1,sample,10,0,337.,0
67,1,sample,21,0,649.,0
67,1,sample,12,0,198.,0
67,1,sample,3,0,310.,0
67,1,sample,30,0,847.,0
67,1,sample,41,3,509.,0
67,1,sample,32,0,227.,0
67,1,sample,61,0,1666.,0
67,1,sample,43,3,1380.,0
67,1,sample,45,0,1180.,0
67,1,sample,44,0,1950.,0
67,1,sample,40,3,509.,0
